
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionInTrain = {fReader, "HLT_ZeroBias_FirstCollisionInTrain"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstBXAfterTrain = {fReader, "HLT_ZeroBias_FirstBXAfterTrain"};
   TTreeReaderValue<Bool_t> HLT_Photon500 = {fReader, "HLT_Photon500"};
   TTreeReaderValue<Bool_t> HLT_Photon600 = {fReader, "HLT_Photon600"};
   TTreeReaderValue<Bool_t> HLT_Mu300 = {fReader, "HLT_Mu300"};
   TTreeReaderValue<Bool_t> HLT_Mu350 = {fReader, "HLT_Mu350"};
   TTreeReaderValue<Bool_t> HLT_MET250 = {fReader, "HLT_MET250"};
   TTreeReaderValue<Bool_t> HLT_MET300 = {fReader, "HLT_MET300"};
   TTreeReaderValue<Bool_t> HLT_MET600 = {fReader, "HLT_MET600"};
   TTreeReaderValue<Bool_t> HLT_MET700 = {fReader, "HLT_MET700"};
   TTreeReaderValue<Bool_t> HLT_PFMET300 = {fReader, "HLT_PFMET300"};
   TTreeReaderValue<Bool_t> HLT_PFMET400 = {fReader, "HLT_PFMET400"};
   TTreeReaderValue<Bool_t> HLT_PFMET500 = {fReader, "HLT_PFMET500"};
   TTreeReaderValue<Bool_t> HLT_PFMET600 = {fReader, "HLT_PFMET600"};
   TTreeReaderValue<Bool_t> HLT_Ele250_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele250_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele300_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele300_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_HT2000 = {fReader, "HLT_HT2000"};
   TTreeReaderValue<Bool_t> HLT_HT2500 = {fReader, "HLT_HT2500"};
   TTreeReaderValue<Bool_t> HLT_IsoTrackHE = {fReader, "HLT_IsoTrackHE"};
   TTreeReaderValue<Bool_t> HLT_IsoTrackHB = {fReader, "HLT_IsoTrackHB"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part0 = {fReader, "HLT_ZeroBias_part0"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part1 = {fReader, "HLT_ZeroBias_part1"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part2 = {fReader, "HLT_ZeroBias_part2"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part3 = {fReader, "HLT_ZeroBias_part3"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part4 = {fReader, "HLT_ZeroBias_part4"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part5 = {fReader, "HLT_ZeroBias_part5"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part6 = {fReader, "HLT_ZeroBias_part6"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part7 = {fReader, "HLT_ZeroBias_part7"};
   TTreeReaderValue<Bool_t> HLTriggerFinalPath = {fReader, "HLTriggerFinalPath"};
   TTreeReaderValue<Bool_t> L1Reco_step = {fReader, "L1Reco_step"};
   TTreeReaderValue<Bool_t> L1_AlwaysTrue = {fReader, "L1_AlwaysTrue"};
   TTreeReaderValue<Bool_t> L1_BRIL_TRIG0_AND = {fReader, "L1_BRIL_TRIG0_AND"};
   TTreeReaderValue<Bool_t> L1_BRIL_TRIG0_FstBunchInTrain = {fReader, "L1_BRIL_TRIG0_FstBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_BRIL_TRIG0_OR = {fReader, "L1_BRIL_TRIG0_OR"};
   TTreeReaderValue<Bool_t> L1_BRIL_TRIG0_delayedAND = {fReader, "L1_BRIL_TRIG0_delayedAND"};
   TTreeReaderValue<Bool_t> L1_BeamGasB1 = {fReader, "L1_BeamGasB1"};
   TTreeReaderValue<Bool_t> L1_BeamGasB2 = {fReader, "L1_BeamGasB2"};
   TTreeReaderValue<Bool_t> L1_BeamGasMinus = {fReader, "L1_BeamGasMinus"};
   TTreeReaderValue<Bool_t> L1_BeamGasPlus = {fReader, "L1_BeamGasPlus"};
   TTreeReaderValue<Bool_t> L1_BptxMinus = {fReader, "L1_BptxMinus"};
   TTreeReaderValue<Bool_t> L1_BptxOR = {fReader, "L1_BptxOR"};
   TTreeReaderValue<Bool_t> L1_BptxPlus = {fReader, "L1_BptxPlus"};
   TTreeReaderValue<Bool_t> L1_BptxXOR = {fReader, "L1_BptxXOR"};
   TTreeReaderValue<Bool_t> L1_DoubleEG6_HTT255 = {fReader, "L1_DoubleEG6_HTT255"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_15_10 = {fReader, "L1_DoubleEG_15_10"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_18_17 = {fReader, "L1_DoubleEG_18_17"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_20_18 = {fReader, "L1_DoubleEG_20_18"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_22_10 = {fReader, "L1_DoubleEG_22_10"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_22_12 = {fReader, "L1_DoubleEG_22_12"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_22_15 = {fReader, "L1_DoubleEG_22_15"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_23_10 = {fReader, "L1_DoubleEG_23_10"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_24_17 = {fReader, "L1_DoubleEG_24_17"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_25_12 = {fReader, "L1_DoubleEG_25_12"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau28er = {fReader, "L1_DoubleIsoTau28er"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau30er = {fReader, "L1_DoubleIsoTau30er"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau32er = {fReader, "L1_DoubleIsoTau32er"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau33er = {fReader, "L1_DoubleIsoTau33er"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau34er = {fReader, "L1_DoubleIsoTau34er"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau35er = {fReader, "L1_DoubleIsoTau35er"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau36er = {fReader, "L1_DoubleIsoTau36er"};
   TTreeReaderValue<Bool_t> L1_DoubleJet12_ForwardBackward = {fReader, "L1_DoubleJet12_ForwardBackward"};
   TTreeReaderValue<Bool_t> L1_DoubleJet16_ForwardBackward = {fReader, "L1_DoubleJet16_ForwardBackward"};
   TTreeReaderValue<Bool_t> L1_DoubleJet8_ForwardBackward = {fReader, "L1_DoubleJet8_ForwardBackward"};
   TTreeReaderValue<Bool_t> L1_DoubleJetC100 = {fReader, "L1_DoubleJetC100"};
   TTreeReaderValue<Bool_t> L1_DoubleJetC112 = {fReader, "L1_DoubleJetC112"};
   TTreeReaderValue<Bool_t> L1_DoubleJetC120 = {fReader, "L1_DoubleJetC120"};
   TTreeReaderValue<Bool_t> L1_DoubleJetC40 = {fReader, "L1_DoubleJetC40"};
   TTreeReaderValue<Bool_t> L1_DoubleJetC50 = {fReader, "L1_DoubleJetC50"};
   TTreeReaderValue<Bool_t> L1_DoubleJetC60 = {fReader, "L1_DoubleJetC60"};
   TTreeReaderValue<Bool_t> L1_DoubleJetC60_ETM60 = {fReader, "L1_DoubleJetC60_ETM60"};
   TTreeReaderValue<Bool_t> L1_DoubleJetC80 = {fReader, "L1_DoubleJetC80"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0 = {fReader, "L1_DoubleMu0"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM40 = {fReader, "L1_DoubleMu0_ETM40"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM55 = {fReader, "L1_DoubleMu0_ETM55"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM60 = {fReader, "L1_DoubleMu0_ETM60"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM65 = {fReader, "L1_DoubleMu0_ETM65"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM70 = {fReader, "L1_DoubleMu0_ETM70"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p4_dEta_Max1p8_OS = {fReader, "L1_DoubleMu0er1p4_dEta_Max1p8_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p6_dEta_Max1p8 = {fReader, "L1_DoubleMu0er1p6_dEta_Max1p8"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p6_dEta_Max1p8_OS = {fReader, "L1_DoubleMu0er1p6_dEta_Max1p8_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu7_EG14 = {fReader, "L1_DoubleMu7_EG14"};
   TTreeReaderValue<Bool_t> L1_DoubleMu7_EG7 = {fReader, "L1_DoubleMu7_EG7"};
   TTreeReaderValue<Bool_t> L1_DoubleMuOpen = {fReader, "L1_DoubleMuOpen"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_10_0_dEta_Max1p8 = {fReader, "L1_DoubleMu_10_0_dEta_Max1p8"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_10_3p5 = {fReader, "L1_DoubleMu_10_3p5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_10_Open = {fReader, "L1_DoubleMu_10_Open"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_11_4 = {fReader, "L1_DoubleMu_11_4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_12_5 = {fReader, "L1_DoubleMu_12_5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_12_8 = {fReader, "L1_DoubleMu_12_8"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_13_6 = {fReader, "L1_DoubleMu_13_6"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_5 = {fReader, "L1_DoubleMu_15_5"};
   TTreeReaderValue<Bool_t> L1_DoubleTau50er = {fReader, "L1_DoubleTau50er"};
   TTreeReaderValue<Bool_t> L1_EG25er_HTT125 = {fReader, "L1_EG25er_HTT125"};
   TTreeReaderValue<Bool_t> L1_EG27er_HTT200 = {fReader, "L1_EG27er_HTT200"};
   TTreeReaderValue<Bool_t> L1_ETM100 = {fReader, "L1_ETM100"};
   TTreeReaderValue<Bool_t> L1_ETM120 = {fReader, "L1_ETM120"};
   TTreeReaderValue<Bool_t> L1_ETM30 = {fReader, "L1_ETM30"};
   TTreeReaderValue<Bool_t> L1_ETM40 = {fReader, "L1_ETM40"};
   TTreeReaderValue<Bool_t> L1_ETM50 = {fReader, "L1_ETM50"};
   TTreeReaderValue<Bool_t> L1_ETM60 = {fReader, "L1_ETM60"};
   TTreeReaderValue<Bool_t> L1_ETM70 = {fReader, "L1_ETM70"};
   TTreeReaderValue<Bool_t> L1_ETM75 = {fReader, "L1_ETM75"};
   TTreeReaderValue<Bool_t> L1_ETM75_Jet60_dPhi_Min0p4 = {fReader, "L1_ETM75_Jet60_dPhi_Min0p4"};
   TTreeReaderValue<Bool_t> L1_ETM80 = {fReader, "L1_ETM80"};
   TTreeReaderValue<Bool_t> L1_ETM85 = {fReader, "L1_ETM85"};
   TTreeReaderValue<Bool_t> L1_ETM90 = {fReader, "L1_ETM90"};
   TTreeReaderValue<Bool_t> L1_ETM95 = {fReader, "L1_ETM95"};
   TTreeReaderValue<Bool_t> L1_ETT25 = {fReader, "L1_ETT25"};
   TTreeReaderValue<Bool_t> L1_ETT40_BptxAND = {fReader, "L1_ETT40_BptxAND"};
   TTreeReaderValue<Bool_t> L1_ETT50_BptxAND = {fReader, "L1_ETT50_BptxAND"};
   TTreeReaderValue<Bool_t> L1_ETT60_BptxAND = {fReader, "L1_ETT60_BptxAND"};
   TTreeReaderValue<Bool_t> L1_ETT70_BptxAND = {fReader, "L1_ETT70_BptxAND"};
   TTreeReaderValue<Bool_t> L1_FirstBunchAfterTrain = {fReader, "L1_FirstBunchAfterTrain"};
   TTreeReaderValue<Bool_t> L1_FirstBunchInTrain = {fReader, "L1_FirstBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_HTM100 = {fReader, "L1_HTM100"};
   TTreeReaderValue<Bool_t> L1_HTM120 = {fReader, "L1_HTM120"};
   TTreeReaderValue<Bool_t> L1_HTM130 = {fReader, "L1_HTM130"};
   TTreeReaderValue<Bool_t> L1_HTM140 = {fReader, "L1_HTM140"};
   TTreeReaderValue<Bool_t> L1_HTM150 = {fReader, "L1_HTM150"};
   TTreeReaderValue<Bool_t> L1_HTM50 = {fReader, "L1_HTM50"};
   TTreeReaderValue<Bool_t> L1_HTM60_HTT260 = {fReader, "L1_HTM60_HTT260"};
   TTreeReaderValue<Bool_t> L1_HTM70 = {fReader, "L1_HTM70"};
   TTreeReaderValue<Bool_t> L1_HTM80 = {fReader, "L1_HTM80"};
   TTreeReaderValue<Bool_t> L1_HTM80_HTT220 = {fReader, "L1_HTM80_HTT220"};
   TTreeReaderValue<Bool_t> L1_HTT120 = {fReader, "L1_HTT120"};
   TTreeReaderValue<Bool_t> L1_HTT160 = {fReader, "L1_HTT160"};
   TTreeReaderValue<Bool_t> L1_HTT200 = {fReader, "L1_HTT200"};
   TTreeReaderValue<Bool_t> L1_HTT220 = {fReader, "L1_HTT220"};
   TTreeReaderValue<Bool_t> L1_HTT240 = {fReader, "L1_HTT240"};
   TTreeReaderValue<Bool_t> L1_HTT255 = {fReader, "L1_HTT255"};
   TTreeReaderValue<Bool_t> L1_HTT270 = {fReader, "L1_HTT270"};
   TTreeReaderValue<Bool_t> L1_HTT280 = {fReader, "L1_HTT280"};
   TTreeReaderValue<Bool_t> L1_HTT300 = {fReader, "L1_HTT300"};
   TTreeReaderValue<Bool_t> L1_HTT320 = {fReader, "L1_HTT320"};
   TTreeReaderValue<Bool_t> L1_IsoEG18er_IsoTau24er_dEta_Min0p2 = {fReader, "L1_IsoEG18er_IsoTau24er_dEta_Min0p2"};
   TTreeReaderValue<Bool_t> L1_IsoEG20er_IsoTau25er_dEta_Min0p2 = {fReader, "L1_IsoEG20er_IsoTau25er_dEta_Min0p2"};
   TTreeReaderValue<Bool_t> L1_IsoEG22er_IsoTau26er_dEta_Min0p2 = {fReader, "L1_IsoEG22er_IsoTau26er_dEta_Min0p2"};
   TTreeReaderValue<Bool_t> L1_IsoEG22er_Tau20er_dEta_Min0p2 = {fReader, "L1_IsoEG22er_Tau20er_dEta_Min0p2"};
   TTreeReaderValue<Bool_t> L1_IsolatedBunch = {fReader, "L1_IsolatedBunch"};
   TTreeReaderValue<Bool_t> L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0 = {fReader, "L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0"};
   TTreeReaderValue<Bool_t> L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0 = {fReader, "L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0"};
   TTreeReaderValue<Bool_t> L1_MU20_EG15 = {fReader, "L1_MU20_EG15"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF0_AND = {fReader, "L1_MinimumBiasHF0_AND"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF0_AND_BptxAND = {fReader, "L1_MinimumBiasHF0_AND_BptxAND"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF0_OR = {fReader, "L1_MinimumBiasHF0_OR"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF0_OR_BptxAND = {fReader, "L1_MinimumBiasHF0_OR_BptxAND"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF1_AND = {fReader, "L1_MinimumBiasHF1_AND"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF1_AND_BptxAND = {fReader, "L1_MinimumBiasHF1_AND_BptxAND"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF1_OR = {fReader, "L1_MinimumBiasHF1_OR"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF1_OR_BptxAND = {fReader, "L1_MinimumBiasHF1_OR_BptxAND"};
   TTreeReaderValue<Bool_t> L1_Mu0er_ETM40 = {fReader, "L1_Mu0er_ETM40"};
   TTreeReaderValue<Bool_t> L1_Mu0er_ETM55 = {fReader, "L1_Mu0er_ETM55"};
   TTreeReaderValue<Bool_t> L1_Mu10er_ETM30 = {fReader, "L1_Mu10er_ETM30"};
   TTreeReaderValue<Bool_t> L1_Mu10er_ETM50 = {fReader, "L1_Mu10er_ETM50"};
   TTreeReaderValue<Bool_t> L1_Mu12_EG10 = {fReader, "L1_Mu12_EG10"};
   TTreeReaderValue<Bool_t> L1_Mu14er_ETM30 = {fReader, "L1_Mu14er_ETM30"};
   TTreeReaderValue<Bool_t> L1_Mu16er_Tau20er = {fReader, "L1_Mu16er_Tau20er"};
   TTreeReaderValue<Bool_t> L1_Mu16er_Tau24er = {fReader, "L1_Mu16er_Tau24er"};
   TTreeReaderValue<Bool_t> L1_Mu18er_IsoTau26er = {fReader, "L1_Mu18er_IsoTau26er"};
   TTreeReaderValue<Bool_t> L1_Mu18er_Tau20er = {fReader, "L1_Mu18er_Tau20er"};
   TTreeReaderValue<Bool_t> L1_Mu18er_Tau24er = {fReader, "L1_Mu18er_Tau24er"};
   TTreeReaderValue<Bool_t> L1_Mu20_EG10 = {fReader, "L1_Mu20_EG10"};
   TTreeReaderValue<Bool_t> L1_Mu20_EG17 = {fReader, "L1_Mu20_EG17"};
   TTreeReaderValue<Bool_t> L1_Mu20_IsoEG6 = {fReader, "L1_Mu20_IsoEG6"};
   TTreeReaderValue<Bool_t> L1_Mu20er_IsoTau26er = {fReader, "L1_Mu20er_IsoTau26er"};
   TTreeReaderValue<Bool_t> L1_Mu22er_IsoTau26er = {fReader, "L1_Mu22er_IsoTau26er"};
   TTreeReaderValue<Bool_t> L1_Mu23_EG10 = {fReader, "L1_Mu23_EG10"};
   TTreeReaderValue<Bool_t> L1_Mu23_IsoEG10 = {fReader, "L1_Mu23_IsoEG10"};
   TTreeReaderValue<Bool_t> L1_Mu25er_IsoTau26er = {fReader, "L1_Mu25er_IsoTau26er"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC120 = {fReader, "L1_Mu3_JetC120"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4 = {fReader, "L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC16 = {fReader, "L1_Mu3_JetC16"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4 = {fReader, "L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC60 = {fReader, "L1_Mu3_JetC60"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4 = {fReader, "L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu5_EG15 = {fReader, "L1_Mu5_EG15"};
   TTreeReaderValue<Bool_t> L1_Mu5_EG20 = {fReader, "L1_Mu5_EG20"};
   TTreeReaderValue<Bool_t> L1_Mu5_EG23 = {fReader, "L1_Mu5_EG23"};
   TTreeReaderValue<Bool_t> L1_Mu5_IsoEG18 = {fReader, "L1_Mu5_IsoEG18"};
   TTreeReaderValue<Bool_t> L1_Mu5_IsoEG20 = {fReader, "L1_Mu5_IsoEG20"};
   TTreeReaderValue<Bool_t> L1_Mu6_DoubleEG10 = {fReader, "L1_Mu6_DoubleEG10"};
   TTreeReaderValue<Bool_t> L1_Mu6_DoubleEG17 = {fReader, "L1_Mu6_DoubleEG17"};
   TTreeReaderValue<Bool_t> L1_Mu6_HTT200 = {fReader, "L1_Mu6_HTT200"};
   TTreeReaderValue<Bool_t> L1_Mu8_HTT150 = {fReader, "L1_Mu8_HTT150"};
   TTreeReaderValue<Bool_t> L1_NotBptxOR = {fReader, "L1_NotBptxOR"};
   TTreeReaderValue<Bool_t> L1_QuadJetC36_Tau52 = {fReader, "L1_QuadJetC36_Tau52"};
   TTreeReaderValue<Bool_t> L1_QuadJetC40 = {fReader, "L1_QuadJetC40"};
   TTreeReaderValue<Bool_t> L1_QuadJetC50 = {fReader, "L1_QuadJetC50"};
   TTreeReaderValue<Bool_t> L1_QuadJetC60 = {fReader, "L1_QuadJetC60"};
   TTreeReaderValue<Bool_t> L1_QuadMu0 = {fReader, "L1_QuadMu0"};
   TTreeReaderValue<Bool_t> L1_SingleEG10 = {fReader, "L1_SingleEG10"};
   TTreeReaderValue<Bool_t> L1_SingleEG15 = {fReader, "L1_SingleEG15"};
   TTreeReaderValue<Bool_t> L1_SingleEG18 = {fReader, "L1_SingleEG18"};
   TTreeReaderValue<Bool_t> L1_SingleEG24 = {fReader, "L1_SingleEG24"};
   TTreeReaderValue<Bool_t> L1_SingleEG26 = {fReader, "L1_SingleEG26"};
   TTreeReaderValue<Bool_t> L1_SingleEG28 = {fReader, "L1_SingleEG28"};
   TTreeReaderValue<Bool_t> L1_SingleEG2_BptxAND = {fReader, "L1_SingleEG2_BptxAND"};
   TTreeReaderValue<Bool_t> L1_SingleEG30 = {fReader, "L1_SingleEG30"};
   TTreeReaderValue<Bool_t> L1_SingleEG32 = {fReader, "L1_SingleEG32"};
   TTreeReaderValue<Bool_t> L1_SingleEG34 = {fReader, "L1_SingleEG34"};
   TTreeReaderValue<Bool_t> L1_SingleEG36 = {fReader, "L1_SingleEG36"};
   TTreeReaderValue<Bool_t> L1_SingleEG38 = {fReader, "L1_SingleEG38"};
   TTreeReaderValue<Bool_t> L1_SingleEG40 = {fReader, "L1_SingleEG40"};
   TTreeReaderValue<Bool_t> L1_SingleEG45 = {fReader, "L1_SingleEG45"};
   TTreeReaderValue<Bool_t> L1_SingleEG5 = {fReader, "L1_SingleEG5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG18 = {fReader, "L1_SingleIsoEG18"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG18er = {fReader, "L1_SingleIsoEG18er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG20 = {fReader, "L1_SingleIsoEG20"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG20er = {fReader, "L1_SingleIsoEG20er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG22 = {fReader, "L1_SingleIsoEG22"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG22er = {fReader, "L1_SingleIsoEG22er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG24 = {fReader, "L1_SingleIsoEG24"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG24er = {fReader, "L1_SingleIsoEG24er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG26 = {fReader, "L1_SingleIsoEG26"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG26er = {fReader, "L1_SingleIsoEG26er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG28 = {fReader, "L1_SingleIsoEG28"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG28er = {fReader, "L1_SingleIsoEG28er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG30 = {fReader, "L1_SingleIsoEG30"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG30er = {fReader, "L1_SingleIsoEG30er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG32 = {fReader, "L1_SingleIsoEG32"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG32er = {fReader, "L1_SingleIsoEG32er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG34 = {fReader, "L1_SingleIsoEG34"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG34er = {fReader, "L1_SingleIsoEG34er"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG36 = {fReader, "L1_SingleIsoEG36"};
   TTreeReaderValue<Bool_t> L1_SingleJet120 = {fReader, "L1_SingleJet120"};
   TTreeReaderValue<Bool_t> L1_SingleJet12_BptxAND = {fReader, "L1_SingleJet12_BptxAND"};
   TTreeReaderValue<Bool_t> L1_SingleJet140 = {fReader, "L1_SingleJet140"};
   TTreeReaderValue<Bool_t> L1_SingleJet150 = {fReader, "L1_SingleJet150"};
   TTreeReaderValue<Bool_t> L1_SingleJet16 = {fReader, "L1_SingleJet16"};
   TTreeReaderValue<Bool_t> L1_SingleJet160 = {fReader, "L1_SingleJet160"};
   TTreeReaderValue<Bool_t> L1_SingleJet170 = {fReader, "L1_SingleJet170"};
   TTreeReaderValue<Bool_t> L1_SingleJet180 = {fReader, "L1_SingleJet180"};
   TTreeReaderValue<Bool_t> L1_SingleJet20 = {fReader, "L1_SingleJet20"};
   TTreeReaderValue<Bool_t> L1_SingleJet200 = {fReader, "L1_SingleJet200"};
   TTreeReaderValue<Bool_t> L1_SingleJet35 = {fReader, "L1_SingleJet35"};
   TTreeReaderValue<Bool_t> L1_SingleJet60 = {fReader, "L1_SingleJet60"};
   TTreeReaderValue<Bool_t> L1_SingleJet8_BptxAND = {fReader, "L1_SingleJet8_BptxAND"};
   TTreeReaderValue<Bool_t> L1_SingleJet90 = {fReader, "L1_SingleJet90"};
   TTreeReaderValue<Bool_t> L1_SingleJetC20_NotBptxOR = {fReader, "L1_SingleJetC20_NotBptxOR"};
   TTreeReaderValue<Bool_t> L1_SingleJetC20_NotBptxOR_3BX = {fReader, "L1_SingleJetC20_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleJetC40_NotBptxOR_3BX = {fReader, "L1_SingleJetC40_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleJetC40_NotBptxOR_5BX = {fReader, "L1_SingleJetC40_NotBptxOR_5BX"};
   TTreeReaderValue<Bool_t> L1_SingleMu10_LowQ = {fReader, "L1_SingleMu10_LowQ"};
   TTreeReaderValue<Bool_t> L1_SingleMu12 = {fReader, "L1_SingleMu12"};
   TTreeReaderValue<Bool_t> L1_SingleMu14 = {fReader, "L1_SingleMu14"};
   TTreeReaderValue<Bool_t> L1_SingleMu14er = {fReader, "L1_SingleMu14er"};
   TTreeReaderValue<Bool_t> L1_SingleMu16 = {fReader, "L1_SingleMu16"};
   TTreeReaderValue<Bool_t> L1_SingleMu16er = {fReader, "L1_SingleMu16er"};
   TTreeReaderValue<Bool_t> L1_SingleMu18 = {fReader, "L1_SingleMu18"};
   TTreeReaderValue<Bool_t> L1_SingleMu18er = {fReader, "L1_SingleMu18er"};
   TTreeReaderValue<Bool_t> L1_SingleMu20 = {fReader, "L1_SingleMu20"};
   TTreeReaderValue<Bool_t> L1_SingleMu20er = {fReader, "L1_SingleMu20er"};
   TTreeReaderValue<Bool_t> L1_SingleMu22 = {fReader, "L1_SingleMu22"};
   TTreeReaderValue<Bool_t> L1_SingleMu22er = {fReader, "L1_SingleMu22er"};
   TTreeReaderValue<Bool_t> L1_SingleMu25 = {fReader, "L1_SingleMu25"};
   TTreeReaderValue<Bool_t> L1_SingleMu25er = {fReader, "L1_SingleMu25er"};
   TTreeReaderValue<Bool_t> L1_SingleMu3 = {fReader, "L1_SingleMu3"};
   TTreeReaderValue<Bool_t> L1_SingleMu30 = {fReader, "L1_SingleMu30"};
   TTreeReaderValue<Bool_t> L1_SingleMu30er = {fReader, "L1_SingleMu30er"};
   TTreeReaderValue<Bool_t> L1_SingleMu5 = {fReader, "L1_SingleMu5"};
   TTreeReaderValue<Bool_t> L1_SingleMu7 = {fReader, "L1_SingleMu7"};
