
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet30 = {fReader, "HLT_AK4CaloJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet40 = {fReader, "HLT_AK4CaloJet40"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet50 = {fReader, "HLT_AK4CaloJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet80 = {fReader, "HLT_AK4CaloJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet100 = {fReader, "HLT_AK4CaloJet100"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet120 = {fReader, "HLT_AK4CaloJet120"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet30 = {fReader, "HLT_AK4PFJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet50 = {fReader, "HLT_AK4PFJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet80 = {fReader, "HLT_AK4PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet100 = {fReader, "HLT_AK4PFJet100"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet120 = {fReader, "HLT_AK4PFJet120"};
   TTreeReaderValue<Bool_t> HLT_SinglePhoton10_Eta3p1ForPPRef = {fReader, "HLT_SinglePhoton10_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_SinglePhoton20_Eta3p1ForPPRef = {fReader, "HLT_SinglePhoton20_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_SinglePhoton30_Eta3p1ForPPRef = {fReader, "HLT_SinglePhoton30_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_Photon20_HoverELoose = {fReader, "HLT_Photon20_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_Photon30_HoverELoose = {fReader, "HLT_Photon30_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_EcalCalibration = {fReader, "HLT_EcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_HcalCalibration = {fReader, "HLT_HcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_L1UnpairedBunchBptxMinus = {fReader, "HLT_L1UnpairedBunchBptxMinus"};
   TTreeReaderValue<Bool_t> HLT_L1UnpairedBunchBptxPlus = {fReader, "HLT_L1UnpairedBunchBptxPlus"};
   TTreeReaderValue<Bool_t> HLT_L1NotBptxOR = {fReader, "HLT_L1NotBptxOR"};
   TTreeReaderValue<Bool_t> HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142 = {fReader, "HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142"};
   TTreeReaderValue<Bool_t> HLT_CDC_L2cosmic_5_er1p0 = {fReader, "HLT_CDC_L2cosmic_5_er1p0"};
   TTreeReaderValue<Bool_t> HLT_CDC_L2cosmic_5p5_er1p0 = {fReader, "HLT_CDC_L2cosmic_5p5_er1p0"};
   TTreeReaderValue<Bool_t> HLT_HcalNZS = {fReader, "HLT_HcalNZS"};
   TTreeReaderValue<Bool_t> HLT_HcalPhiSym = {fReader, "HLT_HcalPhiSym"};
   TTreeReaderValue<Bool_t> HLT_HcalIsolatedbunch = {fReader, "HLT_HcalIsolatedbunch"};
   TTreeReaderValue<Bool_t> HLT_IsoTrackHB = {fReader, "HLT_IsoTrackHB"};
   TTreeReaderValue<Bool_t> HLT_IsoTrackHE = {fReader, "HLT_IsoTrackHE"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionAfterAbortGap = {fReader, "HLT_ZeroBias_FirstCollisionAfterAbortGap"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_IsolatedBunches = {fReader, "HLT_ZeroBias_IsolatedBunches"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionInTrain = {fReader, "HLT_ZeroBias_FirstCollisionInTrain"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_LastCollisionInTrain = {fReader, "HLT_ZeroBias_LastCollisionInTrain"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstBXAfterTrain = {fReader, "HLT_ZeroBias_FirstBXAfterTrain"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET140 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET140"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr = {fReader, "HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1 = {fReader, "HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1 = {fReader, "HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1 = {fReader, "HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL = {fReader, "HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p35 = {fReader, "HLT_Rsq0p35"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p40 = {fReader, "HLT_Rsq0p40"};
   TTreeReaderValue<Bool_t> HLT_RsqMR300_Rsq0p09_MR200 = {fReader, "HLT_RsqMR300_Rsq0p09_MR200"};
   TTreeReaderValue<Bool_t> HLT_RsqMR320_Rsq0p09_MR200 = {fReader, "HLT_RsqMR320_Rsq0p09_MR200"};
   TTreeReaderValue<Bool_t> HLT_RsqMR300_Rsq0p09_MR200_4jet = {fReader, "HLT_RsqMR300_Rsq0p09_MR200_4jet"};
   TTreeReaderValue<Bool_t> HLT_RsqMR320_Rsq0p09_MR200_4jet = {fReader, "HLT_RsqMR320_Rsq0p09_MR200_4jet"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27_MET90 = {fReader, "HLT_IsoMu27_MET90"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_VBF_DoubleLooseChargedIsoPFTauHPS20_Trk1_eta2p1 = {fReader, "HLT_VBF_DoubleLooseChargedIsoPFTauHPS20_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_VBF_DoubleMediumChargedIsoPFTauHPS20_Trk1_eta2p1 = {fReader, "HLT_VBF_DoubleMediumChargedIsoPFTauHPS20_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1 = {fReader, "HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50 = {fReader, "HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3 = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3 = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3"};
   TTreeReaderValue<Bool_t> HLT_PFMET100_PFMHT100_IDTight_PFHT60 = {fReader, "HLT_PFMET100_PFMHT100_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60 = {fReader, "HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60 = {fReader, "HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_Mu18_Mu9_SameSign = {fReader, "HLT_Mu18_Mu9_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu18_Mu9_SameSign_DZ = {fReader, "HLT_Mu18_Mu9_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu18_Mu9 = {fReader, "HLT_Mu18_Mu9"};
   TTreeReaderValue<Bool_t> HLT_Mu18_Mu9_DZ = {fReader, "HLT_Mu18_Mu9_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_SameSign = {fReader, "HLT_Mu20_Mu10_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_SameSign_DZ = {fReader, "HLT_Mu20_Mu10_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10 = {fReader, "HLT_Mu20_Mu10"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_DZ = {fReader, "HLT_Mu20_Mu10_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu23_Mu12_SameSign = {fReader, "HLT_Mu23_Mu12_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu23_Mu12_SameSign_DZ = {fReader, "HLT_Mu23_Mu12_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu23_Mu12 = {fReader, "HLT_Mu23_Mu12"};
   TTreeReaderValue<Bool_t> HLT_Mu23_Mu12_DZ = {fReader, "HLT_Mu23_Mu12_DZ"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05 = {fReader, "HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi = {fReader, "HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DCA_PFMET50_PFMHT60 = {fReader, "HLT_DoubleMu3_DCA_PFMET50_PFMHT60"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_5_3_3_Mass3p8_DCA = {fReader, "HLT_TripleMu_5_3_3_Mass3p8_DCA"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet98_83_71_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1 = {fReader, "HLT_QuadPFJet98_83_71_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1 = {fReader, "HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1 = {fReader, "HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet98_83_71_15_PFBTagDeepCSV_1p3_VBF2 = {fReader, "HLT_QuadPFJet98_83_71_15_PFBTagDeepCSV_1p3_VBF2"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet103_88_75_15_PFBTagDeepCSV_1p3_VBF2 = {fReader, "HLT_QuadPFJet103_88_75_15_PFBTagDeepCSV_1p3_VBF2"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet105_88_76_15_PFBTagDeepCSV_1p3_VBF2 = {fReader, "HLT_QuadPFJet105_88_76_15_PFBTagDeepCSV_1p3_VBF2"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet111_90_80_15_PFBTagDeepCSV_1p3_VBF2 = {fReader, "HLT_QuadPFJet111_90_80_15_PFBTagDeepCSV_1p3_VBF2"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet98_83_71_15 = {fReader, "HLT_QuadPFJet98_83_71_15"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet103_88_75_15 = {fReader, "HLT_QuadPFJet103_88_75_15"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet105_88_76_15 = {fReader, "HLT_QuadPFJet105_88_76_15"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet111_90_80_15 = {fReader, "HLT_QuadPFJet111_90_80_15"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p17 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p17"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p1 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p1"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_p02 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_p02"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np2 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np2"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np4 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np4"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_Mass55 = {fReader, "HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto = {fReader, "HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part0 = {fReader, "HLT_Mu12_IP6_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part1 = {fReader, "HLT_Mu12_IP6_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part2 = {fReader, "HLT_Mu12_IP6_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part3 = {fReader, "HLT_Mu12_IP6_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part4 = {fReader, "HLT_Mu12_IP6_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part0 = {fReader, "HLT_Mu9_IP5_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part1 = {fReader, "HLT_Mu9_IP5_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part2 = {fReader, "HLT_Mu9_IP5_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part3 = {fReader, "HLT_Mu9_IP5_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part4 = {fReader, "HLT_Mu9_IP5_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part0 = {fReader, "HLT_Mu7_IP4_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part1 = {fReader, "HLT_Mu7_IP4_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part2 = {fReader, "HLT_Mu7_IP4_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part3 = {fReader, "HLT_Mu7_IP4_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part4 = {fReader, "HLT_Mu7_IP4_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part0 = {fReader, "HLT_Mu9_IP4_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part1 = {fReader, "HLT_Mu9_IP4_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part2 = {fReader, "HLT_Mu9_IP4_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part3 = {fReader, "HLT_Mu9_IP4_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part4 = {fReader, "HLT_Mu9_IP4_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part0 = {fReader, "HLT_Mu8_IP5_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part1 = {fReader, "HLT_Mu8_IP5_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part2 = {fReader, "HLT_Mu8_IP5_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part3 = {fReader, "HLT_Mu8_IP5_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part4 = {fReader, "HLT_Mu8_IP5_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part0 = {fReader, "HLT_Mu8_IP6_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part1 = {fReader, "HLT_Mu8_IP6_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part2 = {fReader, "HLT_Mu8_IP6_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part3 = {fReader, "HLT_Mu8_IP6_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part4 = {fReader, "HLT_Mu8_IP6_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part0 = {fReader, "HLT_Mu9_IP6_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part1 = {fReader, "HLT_Mu9_IP6_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part2 = {fReader, "HLT_Mu9_IP6_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part3 = {fReader, "HLT_Mu9_IP6_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part4 = {fReader, "HLT_Mu9_IP6_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part0 = {fReader, "HLT_Mu8_IP3_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part1 = {fReader, "HLT_Mu8_IP3_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part2 = {fReader, "HLT_Mu8_IP3_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part3 = {fReader, "HLT_Mu8_IP3_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part4 = {fReader, "HLT_Mu8_IP3_part4"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1 = {fReader, "HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1"};
   TTreeReaderValue<Bool_t> HLT_TrkMu6NoFiltersNoVtx = {fReader, "HLT_TrkMu6NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_TrkMu16NoFiltersNoVtx = {fReader, "HLT_TrkMu16NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_DoubleTrkMu_16_6_NoFiltersNoVtx = {fReader, "HLT_DoubleTrkMu_16_6_NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLTriggerFinalPath = {fReader, "HLTriggerFinalPath"};
   TTreeReaderValue<Bool_t> Flag_HBHENoiseFilter = {fReader, "Flag_HBHENoiseFilter"};
   TTreeReaderValue<Bool_t> Flag_HBHENoiseIsoFilter = {fReader, "Flag_HBHENoiseIsoFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHaloFilter = {fReader, "Flag_CSCTightHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHaloTrkMuUnvetoFilter = {fReader, "Flag_CSCTightHaloTrkMuUnvetoFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHalo2015Filter = {fReader, "Flag_CSCTightHalo2015Filter"};
   TTreeReaderValue<Bool_t> Flag_globalTightHalo2016Filter = {fReader, "Flag_globalTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_globalSuperTightHalo2016Filter = {fReader, "Flag_globalSuperTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_HcalStripHaloFilter = {fReader, "Flag_HcalStripHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_hcalLaserEventFilter = {fReader, "Flag_hcalLaserEventFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellTriggerPrimitiveFilter = {fReader, "Flag_EcalDeadCellTriggerPrimitiveFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellBoundaryEnergyFilter = {fReader, "Flag_EcalDeadCellBoundaryEnergyFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalBadCalibFilter = {fReader, "Flag_ecalBadCalibFilter"};
   TTreeReaderValue<Bool_t> Flag_goodVertices = {fReader, "Flag_goodVertices"};
   TTreeReaderValue<Bool_t> Flag_eeBadScFilter = {fReader, "Flag_eeBadScFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalLaserCorrFilter = {fReader, "Flag_ecalLaserCorrFilter"};
   TTreeReaderValue<Bool_t> Flag_trkPOGFilters = {fReader, "Flag_trkPOGFilters"};
   TTreeReaderValue<Bool_t> Flag_chargedHadronTrackResolutionFilter = {fReader, "Flag_chargedHadronTrackResolutionFilter"};
   TTreeReaderValue<Bool_t> Flag_muonBadTrackFilter = {fReader, "Flag_muonBadTrackFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateFilter = {fReader, "Flag_BadChargedCandidateFilter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonFilter = {fReader, "Flag_BadPFMuonFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateSummer16Filter = {fReader, "Flag_BadChargedCandidateSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonSummer16Filter = {fReader, "Flag_BadPFMuonSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_manystripclus53X = {fReader, "Flag_trkPOG_manystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_toomanystripclus53X = {fReader, "Flag_trkPOG_toomanystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_logErrorTooManyClusters = {fReader, "Flag_trkPOG_logErrorTooManyClusters"};
   TTreeReaderValue<Bool_t> Flag_METFilters = {fReader, "Flag_METFilters"};
   TTreeReaderValue<Bool_t> L1Reco_step = {fReader, "L1Reco_step"};

