
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> L1_QuadJet36er3p0_IsoTau52er2p1 = {fReader, "L1_QuadJet36er3p0_IsoTau52er2p1"};
   TTreeReaderValue<Bool_t> L1_QuadJet36er3p0_Tau52 = {fReader, "L1_QuadJet36er3p0_Tau52"};
   TTreeReaderValue<Bool_t> L1_QuadJet40er3p0 = {fReader, "L1_QuadJet40er3p0"};
   TTreeReaderValue<Bool_t> L1_QuadJet50er3p0 = {fReader, "L1_QuadJet50er3p0"};
   TTreeReaderValue<Bool_t> L1_QuadJet60er3p0 = {fReader, "L1_QuadJet60er3p0"};
   TTreeReaderValue<Bool_t> L1_QuadMu0 = {fReader, "L1_QuadMu0"};
   TTreeReaderValue<Bool_t> L1_SingleEG10 = {fReader, "L1_SingleEG10"};
   TTreeReaderValue<Bool_t> L1_SingleEG15 = {fReader, "L1_SingleEG15"};
   TTreeReaderValue<Bool_t> L1_SingleEG18 = {fReader, "L1_SingleEG18"};
   TTreeReaderValue<Bool_t> L1_SingleEG24 = {fReader, "L1_SingleEG24"};
   TTreeReaderValue<Bool_t> L1_SingleEG26 = {fReader, "L1_SingleEG26"};
   TTreeReaderValue<Bool_t> L1_SingleEG28 = {fReader, "L1_SingleEG28"};
   TTreeReaderValue<Bool_t> L1_SingleEG2_BptxAND = {fReader, "L1_SingleEG2_BptxAND"};
   TTreeReaderValue<Bool_t> L1_SingleEG30 = {fReader, "L1_SingleEG30"};
   TTreeReaderValue<Bool_t> L1_SingleEG32 = {fReader, "L1_SingleEG32"};
   TTreeReaderValue<Bool_t> L1_SingleEG34 = {fReader, "L1_SingleEG34"};
   TTreeReaderValue<Bool_t> L1_SingleEG34er2p1 = {fReader, "L1_SingleEG34er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleEG36 = {fReader, "L1_SingleEG36"};
   TTreeReaderValue<Bool_t> L1_SingleEG36er2p1 = {fReader, "L1_SingleEG36er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleEG38 = {fReader, "L1_SingleEG38"};
   TTreeReaderValue<Bool_t> L1_SingleEG38er2p1 = {fReader, "L1_SingleEG38er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleEG40 = {fReader, "L1_SingleEG40"};
   TTreeReaderValue<Bool_t> L1_SingleEG45 = {fReader, "L1_SingleEG45"};
   TTreeReaderValue<Bool_t> L1_SingleEG5 = {fReader, "L1_SingleEG5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG18 = {fReader, "L1_SingleIsoEG18"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG18er2p1 = {fReader, "L1_SingleIsoEG18er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG20 = {fReader, "L1_SingleIsoEG20"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG20er2p1 = {fReader, "L1_SingleIsoEG20er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG22 = {fReader, "L1_SingleIsoEG22"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG22er2p1 = {fReader, "L1_SingleIsoEG22er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG24 = {fReader, "L1_SingleIsoEG24"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG24er2p1 = {fReader, "L1_SingleIsoEG24er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG26 = {fReader, "L1_SingleIsoEG26"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG26er2p1 = {fReader, "L1_SingleIsoEG26er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG28 = {fReader, "L1_SingleIsoEG28"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG28er2p1 = {fReader, "L1_SingleIsoEG28er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG30 = {fReader, "L1_SingleIsoEG30"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG30er2p1 = {fReader, "L1_SingleIsoEG30er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG32 = {fReader, "L1_SingleIsoEG32"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG32er2p1 = {fReader, "L1_SingleIsoEG32er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG34 = {fReader, "L1_SingleIsoEG34"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG34er2p1 = {fReader, "L1_SingleIsoEG34er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG36 = {fReader, "L1_SingleIsoEG36"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG36er2p1 = {fReader, "L1_SingleIsoEG36er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG38 = {fReader, "L1_SingleIsoEG38"};
   TTreeReaderValue<Bool_t> L1_SingleJet120 = {fReader, "L1_SingleJet120"};
   TTreeReaderValue<Bool_t> L1_SingleJet12_BptxAND = {fReader, "L1_SingleJet12_BptxAND"};
   TTreeReaderValue<Bool_t> L1_SingleJet140 = {fReader, "L1_SingleJet140"};
   TTreeReaderValue<Bool_t> L1_SingleJet150 = {fReader, "L1_SingleJet150"};
   TTreeReaderValue<Bool_t> L1_SingleJet16 = {fReader, "L1_SingleJet16"};
   TTreeReaderValue<Bool_t> L1_SingleJet160 = {fReader, "L1_SingleJet160"};
   TTreeReaderValue<Bool_t> L1_SingleJet170 = {fReader, "L1_SingleJet170"};
   TTreeReaderValue<Bool_t> L1_SingleJet180 = {fReader, "L1_SingleJet180"};
   TTreeReaderValue<Bool_t> L1_SingleJet20 = {fReader, "L1_SingleJet20"};
   TTreeReaderValue<Bool_t> L1_SingleJet200 = {fReader, "L1_SingleJet200"};
   TTreeReaderValue<Bool_t> L1_SingleJet20er3p0_NotBptxOR = {fReader, "L1_SingleJet20er3p0_NotBptxOR"};
   TTreeReaderValue<Bool_t> L1_SingleJet20er3p0_NotBptxOR_3BX = {fReader, "L1_SingleJet20er3p0_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleJet35 = {fReader, "L1_SingleJet35"};
   TTreeReaderValue<Bool_t> L1_SingleJet43er3p0_NotBptxOR_3BX = {fReader, "L1_SingleJet43er3p0_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleJet46er3p0_NotBptxOR_3BX = {fReader, "L1_SingleJet46er3p0_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleJet60 = {fReader, "L1_SingleJet60"};
   TTreeReaderValue<Bool_t> L1_SingleJet90 = {fReader, "L1_SingleJet90"};
   TTreeReaderValue<Bool_t> L1_SingleMu10_LowQ = {fReader, "L1_SingleMu10_LowQ"};
   TTreeReaderValue<Bool_t> L1_SingleMu11_LowQ = {fReader, "L1_SingleMu11_LowQ"};
   TTreeReaderValue<Bool_t> L1_SingleMu14er2p1 = {fReader, "L1_SingleMu14er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleMu16 = {fReader, "L1_SingleMu16"};
   TTreeReaderValue<Bool_t> L1_SingleMu16er2p1 = {fReader, "L1_SingleMu16er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleMu18 = {fReader, "L1_SingleMu18"};
   TTreeReaderValue<Bool_t> L1_SingleMu18er2p1 = {fReader, "L1_SingleMu18er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleMu20 = {fReader, "L1_SingleMu20"};
   TTreeReaderValue<Bool_t> L1_SingleMu20er2p1 = {fReader, "L1_SingleMu20er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleMu22 = {fReader, "L1_SingleMu22"};
   TTreeReaderValue<Bool_t> L1_SingleMu22er2p1 = {fReader, "L1_SingleMu22er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleMu25 = {fReader, "L1_SingleMu25"};
   TTreeReaderValue<Bool_t> L1_SingleMu3 = {fReader, "L1_SingleMu3"};
   TTreeReaderValue<Bool_t> L1_SingleMu30 = {fReader, "L1_SingleMu30"};
   TTreeReaderValue<Bool_t> L1_SingleMu5 = {fReader, "L1_SingleMu5"};
   TTreeReaderValue<Bool_t> L1_SingleMu7 = {fReader, "L1_SingleMu7"};
   TTreeReaderValue<Bool_t> L1_SingleMuCosmics = {fReader, "L1_SingleMuCosmics"};
   TTreeReaderValue<Bool_t> L1_SingleMuOpen = {fReader, "L1_SingleMuOpen"};
   TTreeReaderValue<Bool_t> L1_SingleMuOpen_NotBptxOR = {fReader, "L1_SingleMuOpen_NotBptxOR"};
   TTreeReaderValue<Bool_t> L1_SingleMuOpen_NotBptxOR_3BX = {fReader, "L1_SingleMuOpen_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleTau100er2p1 = {fReader, "L1_SingleTau100er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleTau120er2p1 = {fReader, "L1_SingleTau120er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleTau20 = {fReader, "L1_SingleTau20"};
   TTreeReaderValue<Bool_t> L1_SingleTau80er2p1 = {fReader, "L1_SingleTau80er2p1"};
   TTreeReaderValue<Bool_t> L1_TripleEG_14_10_8 = {fReader, "L1_TripleEG_14_10_8"};
   TTreeReaderValue<Bool_t> L1_TripleEG_18_17_8 = {fReader, "L1_TripleEG_18_17_8"};
   TTreeReaderValue<Bool_t> L1_TripleEG_Iso20_10_5 = {fReader, "L1_TripleEG_Iso20_10_5"};
   TTreeReaderValue<Bool_t> L1_TripleJet_84_68_48_VBF = {fReader, "L1_TripleJet_84_68_48_VBF"};
   TTreeReaderValue<Bool_t> L1_TripleJet_88_72_56_VBF = {fReader, "L1_TripleJet_88_72_56_VBF"};
   TTreeReaderValue<Bool_t> L1_TripleJet_92_76_64_VBF = {fReader, "L1_TripleJet_92_76_64_VBF"};
   TTreeReaderValue<Bool_t> L1_TripleMu0 = {fReader, "L1_TripleMu0"};
   TTreeReaderValue<Bool_t> L1_TripleMu3 = {fReader, "L1_TripleMu3"};
   TTreeReaderValue<Bool_t> L1_TripleMu3_SQ = {fReader, "L1_TripleMu3_SQ"};
   TTreeReaderValue<Bool_t> L1_TripleMu_4_4_4 = {fReader, "L1_TripleMu_4_4_4"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_0_0 = {fReader, "L1_TripleMu_5_0_0"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_0_0_DoubleMu_5_0_OS_Mass_Max17 = {fReader, "L1_TripleMu_5_0_0_DoubleMu_5_0_OS_Mass_Max17"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_3_0_DoubleMu_5_3_OS_Mass_Max17 = {fReader, "L1_TripleMu_5_3_0_DoubleMu_5_3_OS_Mass_Max17"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_3_3 = {fReader, "L1_TripleMu_5_3_3"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_5_3 = {fReader, "L1_TripleMu_5_5_3"};
   TTreeReaderValue<Bool_t> L1_ZeroBias = {fReader, "L1_ZeroBias"};
   TTreeReaderValue<Bool_t> L1_ZeroBias_copy = {fReader, "L1_ZeroBias_copy"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents = {fReader, "HLT_L1FatEvents"};
   TTreeReaderValue<Bool_t> L1_ETMHF100_HTT60 = {fReader, "L1_ETMHF100_HTT60"};
   TTreeReaderValue<Bool_t> L1_ETMHF110_HTT60 = {fReader, "L1_ETMHF110_HTT60"};
   TTreeReaderValue<Bool_t> L1_ETMHF120_HTT60 = {fReader, "L1_ETMHF120_HTT60"};
   TTreeReaderValue<Bool_t> L1_ETMHF80_HTT60 = {fReader, "L1_ETMHF80_HTT60"};
   TTreeReaderValue<Bool_t> L1_ETMHF90_HTT60 = {fReader, "L1_ETMHF90_HTT60"};
   TTreeReaderValue<Bool_t> L1_SingleJet35_HFm = {fReader, "L1_SingleJet35_HFm"};
   TTreeReaderValue<Bool_t> L1_SingleJet35_HFp = {fReader, "L1_SingleJet35_HFp"};
   TTreeReaderValue<Bool_t> L1_SingleJet60_HFm = {fReader, "L1_SingleJet60_HFm"};
   TTreeReaderValue<Bool_t> L1_SingleJet60_HFp = {fReader, "L1_SingleJet60_HFp"};
   TTreeReaderValue<Bool_t> L1_SingleMu0_BMTF = {fReader, "L1_SingleMu0_BMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu0_EMTF = {fReader, "L1_SingleMu0_EMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu0_OMTF = {fReader, "L1_SingleMu0_OMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu12_LowQ_BMTF = {fReader, "L1_SingleMu12_LowQ_BMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu12_LowQ_EMTF = {fReader, "L1_SingleMu12_LowQ_EMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu12_LowQ_OMTF = {fReader, "L1_SingleMu12_LowQ_OMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu22_BMTF = {fReader, "L1_SingleMu22_BMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu22_EMTF = {fReader, "L1_SingleMu22_EMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu22_OMTF = {fReader, "L1_SingleMu22_OMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMuCosmics_BMTF = {fReader, "L1_SingleMuCosmics_BMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMuCosmics_EMTF = {fReader, "L1_SingleMuCosmics_EMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMuCosmics_OMTF = {fReader, "L1_SingleMuCosmics_OMTF"};
   TTreeReaderValue<Bool_t> HLT_HcalIsolatedbunch = {fReader, "HLT_HcalIsolatedbunch"};

