
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5 = {fReader, "HLT_Mu15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT450_PFMET50 = {fReader, "HLT_Mu15_IsoVVVL_PFHT450_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT450 = {fReader, "HLT_Mu15_IsoVVVL_PFHT450"};
   TTreeReaderValue<Bool_t> HLT_Mu50_IsoVVVL_PFHT450 = {fReader, "HLT_Mu50_IsoVVVL_PFHT450"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT600 = {fReader, "HLT_Mu15_IsoVVVL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMET70_PFMHT70_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMET70_PFMHT70_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu70_PFMHTNoMu70_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu70_PFMHTNoMu70_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Dimuon10_PsiPrime_Barrel_Seagulls = {fReader, "HLT_Dimuon10_PsiPrime_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon20_Jpsi_Barrel_Seagulls = {fReader, "HLT_Dimuon20_Jpsi_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon12_Upsilon_y1p4 = {fReader, "HLT_Dimuon12_Upsilon_y1p4"};
   TTreeReaderValue<Bool_t> HLT_Dimuon14_Phi_Barrel_Seagulls = {fReader, "HLT_Dimuon14_Phi_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon18_PsiPrime = {fReader, "HLT_Dimuon18_PsiPrime"};
   TTreeReaderValue<Bool_t> HLT_Dimuon25_Jpsi = {fReader, "HLT_Dimuon25_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Dimuon18_PsiPrime_noCorrL1 = {fReader, "HLT_Dimuon18_PsiPrime_noCorrL1"};
   TTreeReaderValue<Bool_t> HLT_Dimuon24_Upsilon_noCorrL1 = {fReader, "HLT_Dimuon24_Upsilon_noCorrL1"};
   TTreeReaderValue<Bool_t> HLT_Dimuon24_Phi_noCorrL1 = {fReader, "HLT_Dimuon24_Phi_noCorrL1"};
   TTreeReaderValue<Bool_t> HLT_Dimuon25_Jpsi_noCorrL1 = {fReader, "HLT_Dimuon25_Jpsi_noCorrL1"};
   TTreeReaderValue<Bool_t> HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8 = {fReader, "HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8"};
   TTreeReaderValue<Bool_t> HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ = {fReader, "HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ"};
   TTreeReaderValue<Bool_t> HLT_DiMu9_Ele9_CaloIdL_TrackIdL = {fReader, "HLT_DiMu9_Ele9_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleIsoMu20_eta2p1 = {fReader, "HLT_DoubleIsoMu20_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx = {fReader, "HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx = {fReader, "HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx = {fReader, "HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_Mu8 = {fReader, "HLT_Mu8"};
   TTreeReaderValue<Bool_t> HLT_Mu17 = {fReader, "HLT_Mu17"};
   TTreeReaderValue<Bool_t> HLT_Mu19 = {fReader, "HLT_Mu19"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Photon30_IsoCaloId = {fReader, "HLT_Mu17_Photon30_IsoCaloId"};
   TTreeReaderValue<Bool_t> HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele15_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele15_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele8_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele8_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele17_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele17_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele23_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele23_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165 = {fReader, "HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165"};
   TTreeReaderValue<Bool_t> HLT_Ele115_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele115_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele135_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele135_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele145_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele145_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele200_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele200_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele250_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele250_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele300_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele300_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5 = {fReader, "HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5"};
   TTreeReaderValue<Bool_t> HLT_PFHT330PT30_QuadPFJet_75_60_45_40 = {fReader, "HLT_PFHT330PT30_QuadPFJet_75_60_45_40"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_SixPFJet32_DoublePFBTagDeepCSV_2p94 = {fReader, "HLT_PFHT400_SixPFJet32_DoublePFBTagDeepCSV_2p94"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_SixPFJet32 = {fReader, "HLT_PFHT400_SixPFJet32"};
   TTreeReaderValue<Bool_t> HLT_PFHT450_SixPFJet36_PFBTagDeepCSV_1p59 = {fReader, "HLT_PFHT450_SixPFJet36_PFBTagDeepCSV_1p59"};
   TTreeReaderValue<Bool_t> HLT_PFHT450_SixPFJet36 = {fReader, "HLT_PFHT450_SixPFJet36"};
   TTreeReaderValue<Bool_t> HLT_PFHT350 = {fReader, "HLT_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_PFHT350MinPFJet15 = {fReader, "HLT_PFHT350MinPFJet15"};
   TTreeReaderValue<Bool_t> HLT_Photon60_R9Id90_CaloIdL_IsoL = {fReader, "HLT_Photon60_R9Id90_CaloIdL_IsoL"};
   TTreeReaderValue<Bool_t> HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL = {fReader, "HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL"};
   TTreeReaderValue<Bool_t> HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15 = {fReader, "HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15"};
   TTreeReaderValue<Bool_t> HLT_ECALHT800 = {fReader, "HLT_ECALHT800"};
   TTreeReaderValue<Bool_t> HLT_DiSC30_18_EIso_AND_HE_Mass70 = {fReader, "HLT_DiSC30_18_EIso_AND_HE_Mass70"};
   TTreeReaderValue<Bool_t> HLT_Physics = {fReader, "HLT_Physics"};
   TTreeReaderValue<Bool_t> HLT_Physics_part0 = {fReader, "HLT_Physics_part0"};
   TTreeReaderValue<Bool_t> HLT_Physics_part1 = {fReader, "HLT_Physics_part1"};
   TTreeReaderValue<Bool_t> HLT_Physics_part2 = {fReader, "HLT_Physics_part2"};
   TTreeReaderValue<Bool_t> HLT_Physics_part3 = {fReader, "HLT_Physics_part3"};
   TTreeReaderValue<Bool_t> HLT_Physics_part4 = {fReader, "HLT_Physics_part4"};
   TTreeReaderValue<Bool_t> HLT_Physics_part5 = {fReader, "HLT_Physics_part5"};
   TTreeReaderValue<Bool_t> HLT_Physics_part6 = {fReader, "HLT_Physics_part6"};
   TTreeReaderValue<Bool_t> HLT_Physics_part7 = {fReader, "HLT_Physics_part7"};
   TTreeReaderValue<Bool_t> HLT_Random = {fReader, "HLT_Random"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias = {fReader, "HLT_ZeroBias"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_Alignment = {fReader, "HLT_ZeroBias_Alignment"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part0 = {fReader, "HLT_ZeroBias_part0"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part1 = {fReader, "HLT_ZeroBias_part1"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part2 = {fReader, "HLT_ZeroBias_part2"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part3 = {fReader, "HLT_ZeroBias_part3"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part4 = {fReader, "HLT_ZeroBias_part4"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part5 = {fReader, "HLT_ZeroBias_part5"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part6 = {fReader, "HLT_ZeroBias_part6"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part7 = {fReader, "HLT_ZeroBias_part7"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet30 = {fReader, "HLT_AK4CaloJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet40 = {fReader, "HLT_AK4CaloJet40"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet50 = {fReader, "HLT_AK4CaloJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet80 = {fReader, "HLT_AK4CaloJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet100 = {fReader, "HLT_AK4CaloJet100"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet120 = {fReader, "HLT_AK4CaloJet120"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet30 = {fReader, "HLT_AK4PFJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet50 = {fReader, "HLT_AK4PFJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet80 = {fReader, "HLT_AK4PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet100 = {fReader, "HLT_AK4PFJet100"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet120 = {fReader, "HLT_AK4PFJet120"};
   TTreeReaderValue<Bool_t> HLT_SinglePhoton10_Eta3p1ForPPRef = {fReader, "HLT_SinglePhoton10_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_SinglePhoton20_Eta3p1ForPPRef = {fReader, "HLT_SinglePhoton20_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_SinglePhoton30_Eta3p1ForPPRef = {fReader, "HLT_SinglePhoton30_Eta3p1ForPPRef"};
   TTreeReaderValue<Bool_t> HLT_Photon20_HoverELoose = {fReader, "HLT_Photon20_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_Photon30_HoverELoose = {fReader, "HLT_Photon30_HoverELoose"};
   TTreeReaderValue<Bool_t> HLT_EcalCalibration = {fReader, "HLT_EcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_HcalCalibration = {fReader, "HLT_HcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_L1UnpairedBunchBptxMinus = {fReader, "HLT_L1UnpairedBunchBptxMinus"};
   TTreeReaderValue<Bool_t> HLT_L1UnpairedBunchBptxPlus = {fReader, "HLT_L1UnpairedBunchBptxPlus"};
   TTreeReaderValue<Bool_t> HLT_L1NotBptxOR = {fReader, "HLT_L1NotBptxOR"};
   TTreeReaderValue<Bool_t> HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142 = {fReader, "HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142"};
   TTreeReaderValue<Bool_t> HLT_CDC_L2cosmic_5_er1p0 = {fReader, "HLT_CDC_L2cosmic_5_er1p0"};
   TTreeReaderValue<Bool_t> HLT_CDC_L2cosmic_5p5_er1p0 = {fReader, "HLT_CDC_L2cosmic_5p5_er1p0"};
   TTreeReaderValue<Bool_t> HLT_HcalNZS = {fReader, "HLT_HcalNZS"};
   TTreeReaderValue<Bool_t> HLT_HcalPhiSym = {fReader, "HLT_HcalPhiSym"};
   TTreeReaderValue<Bool_t> HLT_HcalIsolatedbunch = {fReader, "HLT_HcalIsolatedbunch"};
   TTreeReaderValue<Bool_t> HLT_IsoTrackHB = {fReader, "HLT_IsoTrackHB"};
   TTreeReaderValue<Bool_t> HLT_IsoTrackHE = {fReader, "HLT_IsoTrackHE"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionAfterAbortGap = {fReader, "HLT_ZeroBias_FirstCollisionAfterAbortGap"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_IsolatedBunches = {fReader, "HLT_ZeroBias_IsolatedBunches"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionInTrain = {fReader, "HLT_ZeroBias_FirstCollisionInTrain"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_LastCollisionInTrain = {fReader, "HLT_ZeroBias_LastCollisionInTrain"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstBXAfterTrain = {fReader, "HLT_ZeroBias_FirstBXAfterTrain"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET140 = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET140"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr = {fReader, "HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr = {fReader, "HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1 = {fReader, "HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1 = {fReader, "HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1 = {fReader, "HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL = {fReader, "HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p35 = {fReader, "HLT_Rsq0p35"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p40 = {fReader, "HLT_Rsq0p40"};
   TTreeReaderValue<Bool_t> HLT_RsqMR300_Rsq0p09_MR200 = {fReader, "HLT_RsqMR300_Rsq0p09_MR200"};
   TTreeReaderValue<Bool_t> HLT_RsqMR320_Rsq0p09_MR200 = {fReader, "HLT_RsqMR320_Rsq0p09_MR200"};
   TTreeReaderValue<Bool_t> HLT_RsqMR300_Rsq0p09_MR200_4jet = {fReader, "HLT_RsqMR300_Rsq0p09_MR200_4jet"};
   TTreeReaderValue<Bool_t> HLT_RsqMR320_Rsq0p09_MR200_4jet = {fReader, "HLT_RsqMR320_Rsq0p09_MR200_4jet"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27_MET90 = {fReader, "HLT_IsoMu27_MET90"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg = {fReader, "HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_VBF_DoubleLooseChargedIsoPFTauHPS20_Trk1_eta2p1 = {fReader, "HLT_VBF_DoubleLooseChargedIsoPFTauHPS20_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_VBF_DoubleMediumChargedIsoPFTauHPS20_Trk1_eta2p1 = {fReader, "HLT_VBF_DoubleMediumChargedIsoPFTauHPS20_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1 = {fReader, "HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50 = {fReader, "HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3 = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3 = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3"};
   TTreeReaderValue<Bool_t> HLT_PFMET100_PFMHT100_IDTight_PFHT60 = {fReader, "HLT_PFMET100_PFMHT100_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60 = {fReader, "HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60 = {fReader, "HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60"};
   TTreeReaderValue<Bool_t> HLT_Mu18_Mu9_SameSign = {fReader, "HLT_Mu18_Mu9_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu18_Mu9_SameSign_DZ = {fReader, "HLT_Mu18_Mu9_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu18_Mu9 = {fReader, "HLT_Mu18_Mu9"};
   TTreeReaderValue<Bool_t> HLT_Mu18_Mu9_DZ = {fReader, "HLT_Mu18_Mu9_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_SameSign = {fReader, "HLT_Mu20_Mu10_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_SameSign_DZ = {fReader, "HLT_Mu20_Mu10_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10 = {fReader, "HLT_Mu20_Mu10"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_DZ = {fReader, "HLT_Mu20_Mu10_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu23_Mu12_SameSign = {fReader, "HLT_Mu23_Mu12_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu23_Mu12_SameSign_DZ = {fReader, "HLT_Mu23_Mu12_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu23_Mu12 = {fReader, "HLT_Mu23_Mu12"};
   TTreeReaderValue<Bool_t> HLT_Mu23_Mu12_DZ = {fReader, "HLT_Mu23_Mu12_DZ"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05 = {fReader, "HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi = {fReader, "HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DCA_PFMET50_PFMHT60 = {fReader, "HLT_DoubleMu3_DCA_PFMET50_PFMHT60"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_5_3_3_Mass3p8_DCA = {fReader, "HLT_TripleMu_5_3_3_Mass3p8_DCA"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet98_83_71_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1 = {fReader, "HLT_QuadPFJet98_83_71_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1 = {fReader, "HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1 = {fReader, "HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet98_83_71_15_PFBTagDeepCSV_1p3_VBF2 = {fReader, "HLT_QuadPFJet98_83_71_15_PFBTagDeepCSV_1p3_VBF2"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet103_88_75_15_PFBTagDeepCSV_1p3_VBF2 = {fReader, "HLT_QuadPFJet103_88_75_15_PFBTagDeepCSV_1p3_VBF2"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet105_88_76_15_PFBTagDeepCSV_1p3_VBF2 = {fReader, "HLT_QuadPFJet105_88_76_15_PFBTagDeepCSV_1p3_VBF2"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet111_90_80_15_PFBTagDeepCSV_1p3_VBF2 = {fReader, "HLT_QuadPFJet111_90_80_15_PFBTagDeepCSV_1p3_VBF2"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet98_83_71_15 = {fReader, "HLT_QuadPFJet98_83_71_15"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet103_88_75_15 = {fReader, "HLT_QuadPFJet103_88_75_15"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet105_88_76_15 = {fReader, "HLT_QuadPFJet105_88_76_15"};
